   1               		.file	"Timer.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	_Z11Timer0_Initv
  12               	_Z11Timer0_Initv:
  13               	.LFB2:
  14               		.file 1 "Timer.cpp"
   1:Timer.cpp     **** 
   2:Timer.cpp     **** #include <avr/io.h>
   3:Timer.cpp     **** #include <avr/interrupt.h>
   4:Timer.cpp     **** #include "Timer.h"
   5:Timer.cpp     **** #include "RotaryEncoder.h"
   6:Timer.cpp     **** #include "SP10281_3x7segment.h"
   7:Timer.cpp     **** #include "MCP23017.h"
   8:Timer.cpp     **** #include "PedalCom.h"
   9:Timer.cpp     **** #include "System.h"
  10:Timer.cpp     **** #include "Tuner.h"
  11:Timer.cpp     **** 
  12:Timer.cpp     **** void Timer0_Init()
  13:Timer.cpp     **** {
  15               		.loc 1 13 1 view -0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
  14:Timer.cpp     **** 	/* Setup Timer */
  15:Timer.cpp     **** 	TCCR0A |= (1 << WGM01);		// Set Timer to CTC mode (Clear Timer on Compare match)
  21               		.loc 1 15 2 view .LVU1
  22               		.loc 1 15 9 is_stmt 0 view .LVU2
  23 0000 84B5      		in r24,0x24
  24 0002 8260      		ori r24,lo8(2)
  25 0004 84BD      		out 0x24,r24
  16:Timer.cpp     **** 	TCNT0 = 0;					// Clear counter register
  26               		.loc 1 16 2 is_stmt 1 view .LVU3
  27               		.loc 1 16 8 is_stmt 0 view .LVU4
  28 0006 16BC      		out 0x26,__zero_reg__
  17:Timer.cpp     **** 	OCR0A = 155;				// Set Output Compare value (78125Hz / 156 = 500,8Hz (1,997ms))
  29               		.loc 1 17 2 is_stmt 1 view .LVU5
  30               		.loc 1 17 8 is_stmt 0 view .LVU6
  31 0008 8BE9      		ldi r24,lo8(-101)
  32 000a 87BD      		out 0x27,r24
  18:Timer.cpp     **** 	TIMSK0 |= (1 << OCIE0A);	// Output Compare A Match Interrupt Enable
  33               		.loc 1 18 2 is_stmt 1 view .LVU7
  34               		.loc 1 18 9 is_stmt 0 view .LVU8
  35 000c EEE6      		ldi r30,lo8(110)
  36 000e F0E0      		ldi r31,0
  37 0010 8081      		ld r24,Z
  38 0012 8260      		ori r24,lo8(2)
  39 0014 8083      		st Z,r24
  19:Timer.cpp     **** 	
  20:Timer.cpp     **** 	/* Start Timer */
  21:Timer.cpp     **** 	TCCR0B |= (1 << CS02);		// Set clock prescaler to 256 (20MHz / 256 = 78125Hz)
  40               		.loc 1 21 2 is_stmt 1 view .LVU9
  41               		.loc 1 21 9 is_stmt 0 view .LVU10
  42 0016 85B5      		in r24,0x25
  43 0018 8460      		ori r24,lo8(4)
  44 001a 85BD      		out 0x25,r24
  45               	/* epilogue start */
  22:Timer.cpp     **** }
  46               		.loc 1 22 1 view .LVU11
  47 001c 0895      		ret
  48               		.cfi_endproc
  49               	.LFE2:
  51               	.global	_Z13Timer0_ms2cntm
  53               	_Z13Timer0_ms2cntm:
  54               	.LVL0:
  55               	.LFB3:
  23:Timer.cpp     **** 
  24:Timer.cpp     **** uint32_t Timer0_ms2cnt(uint32_t ms)
  25:Timer.cpp     **** {
  56               		.loc 1 25 1 is_stmt 1 view -0
  57               		.cfi_startproc
  58               		.loc 1 25 1 is_stmt 0 view .LVU13
  59 001e CF93      		push r28
  60               	.LCFI0:
  61               		.cfi_def_cfa_offset 3
  62               		.cfi_offset 28, -2
  63 0020 DF93      		push r29
  64               	.LCFI1:
  65               		.cfi_def_cfa_offset 4
  66               		.cfi_offset 29, -3
  67 0022 00D0      		rcall .
  68 0024 00D0      		rcall .
