   1               		.file	"UI.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	_Z7UI_Initv
  12               	_Z7UI_Initv:
  13               	.LFB2:
  14               		.file 1 "UI.cpp"
   1:UI.cpp        **** /*
   2:UI.cpp        ****  * UI.cpp
   3:UI.cpp        ****  *
   4:UI.cpp        ****  * Created: 19-01-2020 17:23:25
   5:UI.cpp        ****  *  Author: Esben
   6:UI.cpp        ****  */ 
   7:UI.cpp        **** 
   8:UI.cpp        **** #include <avr/io.h>
   9:UI.cpp        **** #include <stdint-gcc.h>
  10:UI.cpp        **** #include "MCP23017.h"
  11:UI.cpp        **** #include "UI.h"
  12:UI.cpp        **** 
  13:UI.cpp        **** MCP_Output ModeRunLED;
  14:UI.cpp        **** MCP_Output ModeEditPresetLED;
  15:UI.cpp        **** MCP_Output ModeEditMidiLED;
  16:UI.cpp        **** MCP_Output LoopLEDs[NUMBER_OF_LOOPS];
  17:UI.cpp        **** MCP_Output CtrlSwitchLEDs[NUMBER_OF_CTRL_SWITCHES];
  18:UI.cpp        **** 
  19:UI.cpp        **** MCP_Output LoopRelays[NUMBER_OF_LOOPS];
  20:UI.cpp        **** MCP_Output CtrlSwitchRelays[NUMBER_OF_CTRL_SWITCHES];
  21:UI.cpp        **** 
  22:UI.cpp        **** void UI_Init()
  23:UI.cpp        **** {
  15               		.loc 1 23 1 view -0
  16               		.cfi_startproc
  17 0000 EF92      		push r14
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 14, -2
  21 0002 FF92      		push r15
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 15, -3
  25 0004 1F93      		push r17
  26               	.LCFI2:
  27               		.cfi_def_cfa_offset 5
  28               		.cfi_offset 17, -4
  29 0006 CF93      		push r28
  30               	.LCFI3:
  31               		.cfi_def_cfa_offset 6
  32               		.cfi_offset 28, -5
  33 0008 DF93      		push r29
  34               	.LCFI4:
  35               		.cfi_def_cfa_offset 7
  36               		.cfi_offset 29, -6
  37 000a 00D0      		rcall .
  38 000c 00D0      		rcall .
  39               	.LCFI5:
  40               		.cfi_def_cfa_offset 11
  41 000e CDB7      		in r28,__SP_L__
  42 0010 DEB7      		in r29,__SP_H__
  43               	.LCFI6:
  44               		.cfi_def_cfa_register 28
  45               	/* prologue: function */
  46               	/* frame size = 4 */
  47               	/* stack size = 9 */
  48               	.L__stack_usage = 9
  24:UI.cpp        **** 	/* Initialize outputs UI LEDs */
  25:UI.cpp        **** 	ModeRunLED = MCP_Output(MCP23017_UI_LEDS_ADDR, PortB, (MCP23017_Pin)UI_MODE_RUN_LED_PIN);
  49               		.loc 1 25 2 view .LVU1
  50               		.loc 1 25 15 is_stmt 0 view .LVU2
  51 0012 25E0      		ldi r18,lo8(5)
  52 0014 41E0      		ldi r20,lo8(1)
  53 0016 60E0      		ldi r22,0
  54 0018 CE01      		movw r24,r28
  55 001a 0196      		adiw r24,1
  56 001c 0E94 0000 		call _ZN10MCP_OutputC1Eh13MCP23017_Port12MCP23017_Pin
  57               	.LVL0:
  58               		.loc 1 25 13 view .LVU3
  59 0020 8981      		ldd r24,Y+1
  60 0022 9A81      		ldd r25,Y+2
  61 0024 AB81      		ldd r26,Y+3
  62 0026 BC81      		ldd r27,Y+4
  63 0028 8093 0000 		sts ModeRunLED,r24
  64 002c 9093 0000 		sts ModeRunLED+1,r25
  65 0030 A093 0000 		sts ModeRunLED+2,r26
  66 0034 B093 0000 		sts ModeRunLED+3,r27
